raceId,constructorId,points
387,39,0
387,42,0
387,44,0
387,45,0
387,48,0
387,49,0
388,1,13
388,3,7
388,6,3
388,18,0
388,21,0
388,22,2
388,25,0
388,32,0
388,34,0
388,37,0
388,39,0
388,45,0
388,49,0
389,1,3
389,3,9
389,6,4
389,18,0
389,21,0
389,22,0
389,25,0
389,27,0
389,32,7
389,33,0
389,34,0
389,37,0
389,39,0
389,45,0
389,49,2
390,1,15
390,3,0
390,6,0
390,18,0
390,21,3
390,22,0
390,25,0
390,27,1
390,32,2
390,33,0
390,34,4
390,37,0
390,39,0
390,45,0
390,49,0
391,1,0
391,3,6
391,6,7
391,18,0
391,21,0
391,22,0
391,25,2
391,27,0
391,32,9
391,33,0
391,34,0
391,37,1
391,39,0
391,45,0
391,49,0
393,1,4
393,3,15
393,6,0
393,18,0
393,21,0
393,22,2
393,25,1
393,27,0
393,32,3
393,33,0
393,34,0
393,37,0
393,39,0
393,45,0
393,49,0
394,1,0
394,3,15
394,6,0
394,18,0
394,21,2
394,22,1
394,25,0
394,27,0
394,32,7
394,33,0
394,34,0
394,37,0
394,39,0
394,45,0
394,49,0
395,1,6
395,3,9
395,6,0
395,18,0
395,21,0
395,22,0
395,25,5
395,27,0
395,32,4
395,33,1
395,34,0
395,37,0
395,39,0
395,45,0
395,49,0
396,1,4
396,3,9
396,6,0
396,18,0
396,21,1
396,22,3
396,25,0
396,27,0
396,32,6
396,33,0
396,34,2
396,37,0
396,39,0
396,45,0
396,49,0
397,1,1
397,3,15
397,6,0
397,18,0
397,21,0
397,22,7
397,25,0
397,27,0
397,32,2
397,33,0
397,34,0
397,37,0
397,39,0
397,45,0
397,49,0
398,1,1
398,3,13
398,6,3
398,18,0
398,21,0
398,22,2
398,25,0
398,27,0
398,32,6
398,33,0
398,34,0
398,37,0
398,39,0
398,42,0
398,45,0
398,49,0
399,1,11
399,3,4
399,6,6
399,18,0
399,21,1
399,22,3
399,25,0
399,27,0
399,32,0
399,33,0
399,34,0
399,37,0
399,45,0
399,49,0
400,1,10
400,3,12
400,6,0
400,18,0
400,21,0
400,22,0
400,25,0
400,27,0
400,32,2
400,33,1
400,34,0
400,37,0
400,39,0
400,42,0
400,45,0
400,49,0
401,1,0
401,3,15
401,6,0
401,18,0
401,21,3
401,22,2
401,25,0
401,27,0
401,32,0
401,33,1
401,34,4
401,37,0
401,45,0
401,49,0
402,1,4
402,3,0
402,6,12
402,18,0
402,21,0
402,22,2
402,25,0
402,27,0
402,32,7
402,33,0
402,34,0
402,37,0
402,39,0
402,45,0
402,49,0
403,1,0
403,3,0
403,6,15
403,18,0
403,21,0
403,22,4
403,25,3
403,27,0
403,32,0
403,33,0
403,34,0
403,37,0
403,39,1
403,45,0
403,49,0
404,1,0
404,3,9
404,6,0
404,18,0
404,21,0
404,22,1
404,25,2
404,26,0
404,27,7
404,32,6
404,34,0
404,45,0
404,49,0
405,1,7
405,3,6
405,6,0
405,18,0
405,21,0
405,22,3
405,25,0
405,26,0
405,27,0
405,32,9
405,34,0
405,45,0
405,49,0
406,1,11
406,3,6
406,6,3
406,18,0
406,21,0
406,22,4
406,25,0
406,26,0
406,27,0
406,32,0
406,34,1
406,45,0
406,49,0
407,1,15
407,3,3
407,6,0
407,18,0
407,21,0
407,22,0
407,25,0
407,26,0
407,27,3
407,32,4
407,34,0
407,45,0
407,49,0
408,1,1
408,3,9
408,6,7
408,18,0
408,21,0
408,22,0
408,25,0
408,26,0
408,27,2
408,32,6
408,34,0
408,45,0
408,49,0
409,1,9
409,3,13
409,6,0
409,18,0
409,21,0
409,22,0
409,25,0
409,26,0
409,27,1
409,32,2
409,34,0
409,45,0
409,49,0
411,1,9
411,3,13
411,6,0
411,18,0
411,21,0
411,22,0
411,25,0
411,26,0
411,27,3
411,32,0
411,34,0
411,45,0
411,49,0
412,1,4
412,3,15
412,6,0
412,18,0
412,21,0
412,22,0
412,25,3
412,26,0
412,27,3
412,32,0
412,34,0
412,45,0
412,49,0
413,1,3
413,3,13
413,6,0
413,18,0
413,21,0
413,22,0
413,25,0
413,26,0
413,27,3
413,32,6
413,34,0
413,45,0
413,49,0
414,1,0
414,3,13
414,6,3
414,18,0
414,21,0
414,22,0
414,25,1
414,26,0
414,27,0
414,32,8
414,34,0
414,45,0
414,49,0
415,1,9
415,3,0
415,6,10
415,18,0
415,21,1
415,22,0
415,25,0
415,26,5
415,27,0
415,32,0
415,34,0
415,45,0
415,49,0
416,1,3
416,3,15
416,6,4
416,18,0
416,21,0
416,22,2
416,25,0
416,26,1
416,27,0
416,32,0
416,34,0
416,39,0
416,45,0
416,49,0
417,1,6
417,3,13
417,6,3
417,18,0
417,21,0
417,22,0
417,25,0
417,26,0
417,27,0
417,32,3
417,34,0
417,39,0
417,45,0
417,49,0
418,1,6
418,3,5
418,6,0
418,18,0
418,21,0
418,22,9
418,25,0
418,26,0
418,27,1
418,32,4
418,34,0
418,45,0
418,49,0
419,1,9
419,3,6
419,6,4
419,18,0
419,21,0
419,22,0
419,25,5
419,26,0
419,27,0
419,32,1
419,34,0
419,45,0
419,49,0
420,1,9
420,3,0
420,4,2
420,6,9
420,18,0
420,21,0
420,25,0
420,27,1
420,32,4
420,34,0
420,45,0
420,50,0
420,51,0
420,52,0
421,1,0
421,3,2
421,4,4
421,6,6
421,18,0
421,21,0
421,25,1
421,27,0
421,32,12
421,34,0
421,45,0
421,49,0
421,50,0
421,51,0
421,52,0
422,1,3
422,3,2
422,4,4
422,6,1
422,18,0
422,21,6
422,25,0
422,27,0
422,32,9
422,34,0
422,45,0
422,49,0
422,50,0
422,51,0
422,52,0
423,1,9
423,3,0
423,4,2
423,6,6
423,21,0
423,25,0
423,27,4
423,32,4
423,34,0
423,45,0
423,49,0
423,50,0
423,51,0
423,53,0
424,1,4
424,3,4
424,4,0
424,6,15
424,18,0
424,21,0
424,25,0
424,27,0
424,32,2
424,34,0
424,45,0
424,50,0
424,51,0
424,53,0
426,1,4
426,3,6
426,4,1
426,6,3
426,18,0
426,21,0
426,25,0
426,27,0
426,32,2
426,34,9
426,45,0
426,49,0
426,50,0
426,51,0
426,53,0
427,1,9
427,3,0
427,4,2
427,6,6
427,18,0
427,21,0
427,25,0
427,27,4
427,32,0
427,34,4
427,45,0
427,49,0
427,50,0
427,51,0
427,53,0
428,1,8
428,3,1
428,4,0
428,6,9
428,18,0
428,21,3
428,25,0
428,27,4
428,32,0
428,34,0
428,45,0
428,49,0
428,50,0
428,51,0
428,53,0
429,1,9
429,3,0
429,4,0
429,6,7
429,18,0
429,21,0
429,25,0
429,27,0
429,32,8
429,34,1
429,45,0
429,49,0
429,50,0
429,51,0
429,53,0
430,1,15
430,3,1
430,4,0
430,6,3
430,18,0
430,21,0
430,25,0
430,27,0
430,32,6
430,34,0
430,45,0
430,49,0
430,50,0
430,51,0
430,53,0
431,1,9
431,3,0
431,4,0
431,6,2
431,18,0
431,21,0
431,25,0
431,26,0
431,27,0
431,32,5
431,34,9
431,45,0
431,50,0
431,51,0
431,53,0
432,1,4
432,3,9
432,4,1
432,6,0
432,18,0
432,21,0
432,25,0
432,27,0
432,32,9
432,34,2
432,45,0
432,49,0
432,50,0
432,51,0
432,53,0
433,1,3
433,3,13
433,4,0
433,6,0
433,18,0
433,21,1
433,25,0
433,26,0
433,27,0
433,32,8
433,34,0
433,49,0
433,50,0
433,51,0
433,53,0
434,1,4
434,3,15
434,6,3
434,18,0
434,21,3
434,25,0
434,26,0
434,32,0
434,34,0
434,45,0
434,51,0
434,53,0
435,1,0
435,3,9
435,4,0
435,6,2
435,18,0
435,21,1
435,25,3
435,26,0
435,27,10
435,32,0
435,34,0
435,45,0
435,51,0
435,53,0
436,1,9
436,3,6
436,4,2
436,6,0
436,21,1
436,25,0
436,27,0
436,32,4
436,34,0
436,45,0
436,50,0
436,51,3
436,52,0
436,53,0
436,54,0
437,1,15
437,3,0
437,4,4
437,6,0
437,21,0
437,25,0
437,27,2
437,32,0
437,34,0
437,45,0
437,50,0
437,51,3
437,52,0
437,53,1
437,54,0
438,1,0
438,3,3
438,4,6
438,6,13
438,21,0
438,25,0
438,27,0
438,32,2
438,34,0
438,45,0
438,50,0
438,51,0
438,52,0
438,53,1
438,54,0
439,1,9
439,3,0
439,4,3
439,6,6
439,21,2
439,25,0
439,27,1
439,32,4
439,34,0
439,45,0
439,50,0
439,51,0
439,52,0
439,53,0
439,54,0
440,1,9
440,3,1
440,4,6
440,6,3
440,21,0
440,25,0
440,27,0
440,32,6
440,34,0
440,45,0
440,50,0
440,51,0
440,52,0
440,53,0
440,54,0
441,1,4
441,3,1
441,4,0
441,6,2
441,21,0
441,25,0
441,27,0
441,32,1
441,34,0
441,45,0
441,50,0
441,51,0
441,52,0
441,53,3
441,54,0
442,1,10
442,3,0
442,4,0
442,6,2
442,21,0
442,25,0
442,27,0
442,32,4
442,34,9
442,45,0
442,50,0
442,51,0
442,52,0
442,53,0
442,54,0
445,1,9
445,3,0
445,4,6
445,6,3
445,21,0
445,25,0
445,27,0
445,32,3
445,34,0
445,45,0
445,50,0
445,51,0
445,52,0
445,53,4
445,54,0
446,1,15
446,3,0
446,4,6
446,6,1
446,21,0
446,25,0
446,27,0
446,32,3
446,34,0
446,45,0
446,50,0
446,51,0
446,52,0
446,53,0
446,54,0
447,1,9
447,3,0
447,4,0
447,6,4
447,21,3
447,25,0
447,27,0
447,32,0
447,34,9
447,45,0
447,50,0
447,51,0
447,52,0
447,53,0
447,54,0
448,1,15
448,3,0
448,4,1
448,6,0
448,21,0
448,25,0
448,27,0
448,32,7
448,34,2
448,45,0
448,50,0
448,51,0
448,52,0
448,53,0
448,54,0
449,1,9
449,3,0
449,4,0
449,6,6
449,21,0
449,27,0
449,32,0
449,34,0
449,45,0
449,50,0
449,51,4
449,52,0
449,53,3
449,54,0
450,1,12
450,3,0
450,4,0
450,6,8
450,21,0
450,27,0
450,32,0
450,34,4
450,45,0
450,50,0
450,51,1
450,52,0
450,53,0
450,54,0
451,1,15
451,3,0
451,4,0
451,6,3
451,21,0
451,27,0
451,32,2
451,34,1
451,45,0
451,50,0
451,51,0
451,52,0
451,53,4
451,54,0
452,1,4
452,3,3
452,4,0
452,6,2
452,21,1
452,25,0
452,27,0
452,32,0
452,34,9
452,45,0
452,50,0
452,51,0
452,53,0
452,54,0
452,55,0
454,1,0
454,3,3
454,4,13
454,6,3
454,21,0
454,25,0
454,27,0
454,32,0
454,34,6
454,45,0
454,50,0
454,51,0
454,53,0
454,54,0
454,55,0
455,1,2
455,3,3
455,4,6
455,6,13
455,21,1
455,25,0
455,27,0
455,32,0
455,34,0
455,45,0
455,50,0
455,51,0
455,53,0
455,54,0
455,55,0
456,1,0
456,3,9
456,4,4
456,6,3
456,21,0
456,25,2
456,27,0
456,32,0
456,34,6
456,45,0
456,50,0
456,51,1
456,53,0
456,54,0
456,55,0
457,1,0
457,3,3
457,4,13
457,6,6
457,21,0
457,25,0
457,27,0
457,32,0
457,34,3
457,45,0
457,50,0
457,51,0
457,53,0
457,54,0
457,55,0
459,1,1
459,3,3
459,4,8
459,6,13
459,21,0
459,25,0
459,27,0
459,32,0
459,34,0
459,45,0
459,50,0
459,51,0
459,53,0
459,54,0
459,55,0
460,1,1
460,3,0
460,4,9
460,6,6
460,21,0
460,25,0
460,27,0
460,32,3
460,34,6
460,45,0
460,50,0
460,51,0
460,52,0
460,53,0
460,54,0
460,55,0
461,1,2
461,3,1
461,4,3
461,6,9
461,21,0
461,25,0
461,27,0
461,32,0
461,34,4
461,45,0
461,50,0
461,51,6
461,52,0
461,53,0
461,54,0
461,55,0
462,1,1
462,3,0
462,4,12
462,6,6
462,21,0
462,25,0
462,27,0
462,32,2
462,34,4
462,45,0
462,50,0
462,51,0
462,52,0
462,53,0
462,54,0
462,55,0
463,1,4
463,3,0
463,4,0
463,6,15
463,21,0
463,25,1
463,27,0
463,32,0
463,34,0
463,45,0
463,50,0
463,51,2
463,52,0
463,53,3
463,54,0
463,55,0
464,1,0
464,3,0
464,4,4
464,6,9
464,21,0
464,25,0
464,27,0
464,32,2
464,34,9
464,45,0
464,50,0
464,51,0
464,52,0
464,53,1
464,54,0
464,55,0
465,1,0
465,3,0
465,4,6
465,6,0
465,21,0
465,25,0
465,27,0
465,32,4
465,34,9
465,45,0
465,50,0
465,51,3
465,52,0
465,53,3
465,54,0
465,55,0
466,1,0
466,3,2
466,4,1
466,6,0
466,21,0
466,25,0
466,27,0
466,32,0
466,34,13
466,45,0
466,50,0
466,51,6
466,53,3
466,54,0
467,1,4
467,3,8
467,4,13
467,6,0
467,21,0
467,25,0
467,27,0
467,32,0
467,34,0
467,37,0
467,45,0
467,51,0
467,53,0
467,54,0
467,55,0
467,56,0
467,57,0
468,1,6
468,3,0
468,4,9
468,6,1
468,21,0
468,25,3
468,27,0
468,32,4
468,34,0
468,37,0
468,45,0
468,51,0
468,53,0
468,54,2
468,55,0
468,56,0
468,57,0
470,4,0
470,6,15
470,25,4
470,45,3
470,51,0
470,53,0
470,54,2
471,1,9
471,3,6
471,4,0
471,6,0
471,21,0
471,25,0
471,27,4
471,32,3
471,34,2
471,37,0
471,45,0
471,51,0
471,53,0
471,54,0
471,55,0
471,56,1
471,57,0
472,1,0
472,3,1
472,4,0
472,6,6
472,21,0
472,25,0
472,27,0
472,32,5
472,34,9
472,37,0
472,45,0
472,51,4
472,53,0
472,54,0
472,55,0
472,56,0
472,57,0
474,1,4
474,3,0
474,4,0
474,6,0
474,21,2
474,25,0
474,27,0
474,32,3
474,34,15
474,37,0
474,45,0
474,51,1
474,54,0
474,55,0
474,56,0
474,57,0
475,1,3
475,3,6
475,4,0
475,6,9
475,21,1
475,25,0
475,27,0
475,32,0
475,34,6
475,37,0
475,45,0
475,51,0
475,53,0
475,54,0
475,55,0
475,56,0
475,57,0
476,1,9
476,3,2
476,4,1
476,6,10
476,21,0
476,25,0
476,27,0
476,32,3
476,34,0
476,37,0
476,45,0
476,51,0
476,53,0
476,54,0
476,55,0
476,56,0
476,57,0
477,1,0
477,3,2
477,4,15
477,6,7
477,21,0
477,25,1
477,27,0
477,32,0
477,34,0
477,37,0
477,45,0
477,51,0
477,53,0
477,54,0
477,55,0
477,57,0
478,1,0
478,3,4
478,4,6
478,6,9
478,21,1
478,25,3
478,27,0
478,32,0
478,34,0
478,37,0
478,45,0
478,51,2
478,53,0
478,54,0
478,55,0
478,56,0
478,57,0
479,1,2
479,3,6
479,4,0
479,6,3
479,21,1
479,25,0
479,27,4
479,32,9
479,34,0
479,37,0
479,45,0
479,51,0
479,53,0
479,54,0
479,55,0
479,56,0
479,57,0
480,1,4
480,3,9
480,4,6
480,6,0
480,21,0
480,25,0
480,27,0
480,32,1
480,34,5
480,37,0
480,45,0
480,51,0
480,53,0
480,54,0
480,55,0
480,56,0
480,57,0
481,1,3
481,3,0
481,4,9
481,6,10
481,21,0
481,25,2
481,27,1
481,32,0
481,34,0
481,37,0
481,45,0
481,51,0
481,53,0
481,54,0
481,55,0
481,56,0
481,57,0
484,1,0
484,3,15
484,4,0
484,6,0
484,21,4
484,25,0
484,27,1
484,32,2
484,34,0
484,37,0
484,45,0
484,51,0
484,54,0
484,55,0
484,56,0
484,57,3
485,1,0
485,3,9
485,4,6
485,6,0
485,21,0
485,25,0
485,27,0
485,32,1
485,34,9
485,37,0
485,45,0
485,51,0
485,54,0
485,55,0
485,56,0
485,57,0
486,1,1
486,3,4
486,4,0
486,6,2
486,21,6
486,25,0
486,27,0
486,32,0
486,34,12
486,37,0
486,45,0
486,51,0
486,53,0
486,54,0
486,55,0
486,56,0
486,57,0
487,1,0
487,3,9
487,4,0
487,6,3
487,21,0
487,25,1
487,27,6
487,32,6
487,34,0
487,37,0
487,45,0
487,51,0
487,53,0
487,54,0
487,55,0
487,56,0
487,57,0
488,1,0
488,3,6
488,4,0
488,6,12
488,21,0
488,25,2
488,27,4
488,32,0
488,34,0
488,37,0
488,45,0
488,51,0
488,53,0
488,54,0
488,55,0
488,56,0
488,57,1
489,1,4
489,3,3
489,4,0
489,6,9
489,21,0
489,25,0
489,27,6
489,32,3
489,34,0
489,37,0
489,45,0
489,51,0
489,53,0
489,54,0
489,55,0
489,56,0
489,57,0
490,1,6
490,3,0
490,4,12
490,6,2
490,21,0
490,25,0
490,27,0
490,32,1
490,34,4
490,37,0
490,45,0
490,51,0
490,53,0
490,54,0
490,55,0
490,56,0
490,57,0
491,1,9
491,3,6
491,4,0
491,6,0
491,21,0
491,25,3
491,27,4
491,32,0
491,34,2
491,37,0
491,45,0
491,51,0
491,53,0
491,54,1
491,55,0
491,56,0
491,57,0
492,1,1
492,3,0
492,4,6
492,6,0
492,21,0
492,25,2
492,27,4
492,32,0
492,34,12
492,37,0
492,45,0
492,51,0
492,53,0
492,54,0
492,55,0
492,56,0
492,57,0
493,1,1
493,3,5
493,4,6
493,6,0
493,21,0
493,25,0
493,27,9
493,32,0
493,34,4
493,37,0
493,45,0
493,51,0
493,53,0
493,54,0
493,55,0
493,57,0
494,1,0
494,3,4
494,4,9
494,6,0
494,21,0
494,25,0
494,27,0
494,32,2
494,34,9
494,37,0
494,45,0
494,51,0
494,53,0
494,54,0
494,55,0
494,56,0
494,57,1
495,1,0
495,3,10
495,4,9
495,6,2
495,21,0
495,25,0
495,27,0
495,32,3
495,34,1
495,37,0
495,45,0
495,51,0
495,53,0
495,54,0
495,55,0
495,56,0
495,57,0
496,1,6
496,3,0
496,4,0
496,6,4
496,21,0
496,25,0
496,27,9
496,32,1
496,34,2
496,37,0
496,45,0
496,51,3
496,53,0
496,54,0
496,55,0
496,56,0
496,57,0
498,1,1
498,3,9
498,4,0
498,6,0
498,21,0
498,25,3
498,27,0
498,32,0
498,34,6
498,45,0
498,51,2
498,54,0
498,56,4
498,57,0
498,58,0
499,1,2
499,3,4
499,4,9
499,6,0
499,21,1
499,25,0
499,27,3
499,32,6
499,34,0
499,45,0
499,51,0
499,54,0
499,56,0
499,57,0
499,58,0
500,1,0
500,3,2
500,4,9
500,6,0
500,21,1
500,25,0
500,27,10
500,32,0
500,34,3
500,45,0
500,51,0
500,54,0
500,56,0
500,57,0
500,58,0
502,1,0
502,3,10
502,4,3
502,6,1
502,21,0
502,25,2
502,27,9
502,32,0
502,34,0
502,45,0
502,51,0
502,54,0
502,56,0
502,57,0
502,58,0
503,1,0
503,3,9
503,4,0
503,6,2
503,21,3
503,25,0
503,27,6
503,32,0
503,34,4
503,45,0
503,51,0
503,54,0
503,56,1
503,57,0
503,58,0
504,1,0
504,3,10
504,4,2
504,6,0
504,21,0
504,25,0
504,27,10
504,32,0
504,34,3
504,45,0
504,51,0
504,54,0
504,56,0
504,57,0
504,58,0
505,1,1
505,3,13
505,4,0
505,6,0
505,21,0
505,25,5
505,27,0
505,32,0
505,34,6
505,45,0
505,51,0
505,54,0
505,56,0
505,57,0
506,1,0
506,3,10
506,4,0
506,6,1
506,21,0
506,25,0
506,27,9
506,32,0
506,34,3
506,45,0
506,51,2
506,54,0
506,56,0
506,57,0
507,1,0
507,3,10
507,4,9
507,6,0
507,21,0
507,25,0
507,27,3
507,32,1
507,34,2
507,45,0
507,51,0
507,54,0
507,56,0
507,57,0
508,1,1
508,3,3
508,4,6
508,6,0
508,21,0
508,25,2
508,27,4
508,32,0
508,34,9
508,45,0
508,51,0
508,54,0
508,56,0
508,57,0
509,1,0
509,3,10
509,4,0
509,6,0
509,21,0
509,25,0
509,27,1
509,32,3
509,34,9
509,45,0
509,51,0
509,54,0
509,56,2
509,57,0
510,1,3
510,3,15
510,4,0
510,6,2
510,21,0
510,25,0
510,27,4
510,32,0
510,34,1
510,45,0
510,51,0
510,54,0
510,56,0
510,57,0
512,1,4
512,3,0
512,4,0
512,6,0
512,21,0
512,25,0
512,27,12
512,32,8
512,54,0
512,56,1
512,57,0
512,58,0
512,59,0
512,60,0
512,204,0
513,1,0
513,3,0
513,4,0
513,6,3
513,21,0
513,25,3
513,27,15
513,32,4
513,54,0
513,56,0
513,57,0
513,58,0
513,59,0
513,60,0
513,204,0
514,1,0
514,3,0
514,4,0
514,6,15
514,21,0
514,25,4
514,27,0
514,32,5
514,54,0
514,56,0
514,57,0
514,58,0
514,59,0
514,60,0
514,204,1
516,1,0
516,3,0
516,4,0
516,6,3
516,21,0
516,25,3
516,27,9
516,32,10
516,54,0
516,56,0
516,57,0
516,58,0
516,59,0
516,60,0
516,61,0
516,204,0
517,1,1
517,3,0
517,4,0
517,6,9
517,21,2
517,25,4
517,27,6
517,32,3
517,51,0
517,54,0
517,56,0
517,57,0
517,58,0
517,59,0
517,60,0
517,61,0
517,204,0
518,1,3
518,3,6
518,4,0
518,6,9
518,21,1
518,25,0
518,27,2
518,32,4
518,54,0
518,56,0
518,57,0
518,58,0
518,59,0
518,60,0
518,204,0
519,1,0
519,3,4
519,4,13
519,6,6
519,21,0
519,25,2
519,27,0
519,32,0
519,51,0
519,54,0
519,56,0
519,57,0
519,58,0
519,59,0
519,60,0
519,204,0
520,1,3
520,3,9
520,4,6
520,6,2
520,21,0
520,25,4
520,27,1
520,32,0
520,54,0
520,56,0
520,57,0
520,58,0
520,59,0
520,60,0
520,204,0
521,1,2
521,3,15
521,4,0
521,6,3
521,21,1
521,25,0
521,27,4
521,32,0
521,54,0
521,56,0
521,57,0
521,58,0
521,59,0
521,60,0
521,204,0
522,1,0
522,3,11
522,4,1
522,6,9
522,21,0
522,25,0
522,27,4
522,32,0
522,54,0
522,56,0
522,57,0
522,58,0
522,59,0
522,60,0
522,204,0
523,1,0
523,3,9
523,4,0
523,6,6
523,21,1
523,25,0
523,27,6
523,32,0
523,54,0
523,56,0
523,57,0
523,58,0
523,59,0
523,60,0
523,204,3
524,1,0
524,3,4
524,4,0
524,6,15
524,21,0
524,25,1
524,27,0
524,32,2
524,51,0
524,54,0
524,56,0
524,57,0
524,58,0
524,59,0
524,60,0
524,62,0
524,204,3
525,1,1
525,3,13
525,4,0
525,6,9
525,21,0
525,25,2
525,27,0
525,32,0
525,51,0
525,54,0
525,56,0
525,57,0
525,58,0
525,59,0
525,60,0
525,62,0
525,182,0
527,1,4
527,3,0
527,6,0
527,25,4
527,27,0
527,32,11
527,34,6
527,54,0
527,55,0
527,56,0
527,57,0
527,58,0
527,59,0
527,60,0
527,63,0
527,64,0
528,1,0
528,3,0
528,6,9
528,21,0
528,25,1
528,27,0
528,32,3
528,34,4
528,54,0
528,55,0
528,56,6
528,57,0
528,58,2
528,59,0
528,60,0
528,63,0
528,64,0
529,1,0
529,3,3
529,4,0
529,6,0
529,21,0
529,25,7
529,27,2
529,32,9
529,34,4
529,54,0
529,55,0
529,56,0
529,57,0
529,58,0
529,59,0
529,60,0
529,63,0
529,64,0
529,65,0
531,1,0
531,3,0
531,4,0
531,6,0
531,21,1
531,25,11
531,27,0
531,32,0
531,34,9
531,54,0
531,55,0
531,56,0
531,57,0
531,58,0
531,59,4
531,60,0
531,63,0
531,64,0
531,65,0
532,1,0
532,3,0
532,4,0
532,6,7
532,21,0
532,25,1
532,27,2
532,32,15
532,34,0
532,54,0
532,55,0
532,56,0
532,57,0
532,58,0
532,59,0
532,60,0
532,63,0
532,64,0
532,65,0
533,1,1
533,3,0
533,4,0
533,6,0
533,21,0
533,25,0
533,27,4
533,32,15
533,34,2
533,54,0
533,55,0
533,56,0
533,57,0
533,58,0
533,59,3
533,60,0
533,63,0
534,1,3
534,3,0
534,4,0
534,6,0
534,21,6
534,25,0
534,27,0
534,32,4
534,34,9
534,54,0
534,56,1
534,57,0
534,58,2
534,59,0
534,60,0
534,63,0
535,1,4
535,3,2
535,4,0
535,6,0
535,21,0
535,25,0
535,27,0
535,32,15
535,34,3
535,54,0
535,56,0
535,57,0
535,58,0
535,59,1
535,60,0
535,63,0
535,65,0
536,1,1
536,3,0
536,4,0
536,6,9
536,21,0
536,25,3
536,27,0
536,32,0
536,34,10
536,54,0
536,56,0
536,57,0
536,58,2
536,59,0
536,60,0
536,63,0
537,1,0
537,3,0
537,4,0
537,6,0
537,21,0
537,25,2
537,27,4
537,32,10
537,34,0
537,54,0
537,56,3
537,57,0
537,58,0
537,59,6
537,60,0
537,63,0
537,65,0
538,1,0
538,3,0
538,4,0
538,6,4
538,21,0
538,25,6
538,27,2
538,32,9
538,34,0
538,54,0
538,56,3
538,57,0
538,58,0
538,59,0
538,60,0
538,63,1
538,65,0
539,1,0
539,3,0
539,4,0
539,6,1
539,21,0
539,25,0
539,27,0
539,32,15
539,34,7
539,54,0
539,56,2
539,57,0
539,58,0
539,59,0
539,60,0
539,63,0
539,65,0
540,1,2
540,3,0
540,4,0
540,6,4
540,21,0
540,25,0
540,27,3
540,32,1
540,34,15
540,54,0
540,56,0
540,57,0
540,58,0
540,59,0
540,60,0
540,63,0
542,1,0
542,3,0
542,4,0
542,6,13
542,21,3
542,25,2
542,27,0
542,32,0
542,34,0
542,54,0
542,56,0
542,57,1
542,58,0
542,59,6
542,60,0
542,63,0
543,1,0
543,6,4
543,25,0
543,27,0
543,32,2
543,34,6
543,37,0
543,56,3
543,57,1
543,58,0
543,59,9
543,63,0
544,1,6
544,6,13
544,25,0
544,27,0
544,32,2
544,34,0
544,37,0
544,56,3
544,57,0
544,58,1
544,59,0
544,63,0
544,66,0
545,1,5
545,6,9
545,25,4
545,27,0
545,32,0
545,34,1
545,37,0
545,56,0
545,57,0
545,58,0
545,59,6
545,63,0
545,66,0
547,1,3
547,6,6
547,25,0
547,27,0
547,32,11
547,34,1
547,37,0
547,56,0
547,57,0
547,58,0
547,59,4
547,63,0
547,64,0
547,66,0
547,67,0
547,68,0
548,1,3
548,6,10
548,25,0
548,27,0
548,32,2
548,34,0
548,37,0
548,56,0
548,57,0
548,58,1
548,59,9
548,63,0
548,64,0
548,67,0
549,1,0
549,6,6
549,25,4
549,27,0
549,32,9
549,34,1
549,37,0
549,56,0
549,57,0
549,58,2
549,59,0
549,63,3
549,64,0
549,66,0
549,67,0
549,68,0
550,1,6
550,6,4
550,25,3
550,27,9
550,32,1
550,34,2
550,37,0
550,56,0
550,57,0
550,58,0
550,59,0
550,63,0
550,64,0
550,66,0
550,67,0
550,68,0
551,1,4
551,6,3
551,25,0
551,27,0
551,32,12
551,34,6
551,37,0
551,56,0
551,57,0
551,58,0
551,59,0
551,63,0
551,64,0
551,66,0
551,67,0
551,68,0
552,1,12
552,4,0
552,6,6
552,25,0
552,27,1
552,32,4
552,34,2
552,37,0
552,56,0
552,57,0
552,58,0
552,59,0
552,63,0
552,64,0
552,66,0
552,67,0
552,68,0
552,69,0
553,1,0
553,6,12
553,25,0
553,27,0
553,32,0
553,34,4
553,37,0
553,56,0
553,57,1
553,58,0
553,59,6
553,63,2
553,64,0
553,66,0
553,67,0
554,1,1
554,6,9
554,25,2
554,27,0
554,32,0
554,34,4
554,37,0
554,56,0
554,57,0
554,58,9
554,59,0
554,63,0
554,64,0
554,67,0
555,1,0
555,4,0
555,6,10
555,25,0
555,27,6
555,32,0
555,34,0
555,37,0
555,56,3
555,57,2
555,58,0
555,59,4
555,63,0
555,64,0
555,66,0
555,67,0
555,70,0
556,1,3
556,4,0
556,6,6
556,25,1
556,27,0
556,32,9
556,34,0
556,37,0
556,56,0
556,57,2
556,58,4
556,59,0
556,63,0
556,64,0
556,66,0
556,67,0
556,70,0
556,71,0
558,1,4
558,4,0
558,6,0
558,25,6
558,27,0
558,32,0
558,34,0
558,37,0
558,56,0
558,57,2
558,58,3
558,59,9
558,63,1
558,64,0
558,67,0
559,1,9
559,6,6
559,25,4
559,27,2
559,32,0
559,34,0
559,37,0
559,57,0
559,58,4
559,59,0
559,63,0
559,72,0
560,1,1
560,3,0
560,6,9
560,25,8
560,27,0
560,32,0
560,37,3
560,56,0
560,58,4
560,59,0
560,66,0
560,67,0
